,country,election name,province,district,municipality,number of wards,total population,election center,number of male voters,number of female voters,number of other voters,total eligible voters
670,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Budhinanda Municipality,10,20745,10,5670,5202,0,10872
671,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Swamikartik Khapar Rural Municipality,5,13013,5,4005,3422,0,7427
672,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajura,Himali Rural Municipality,7,10503,8,3221,2850,0,6071
673,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Kedarseu Rural Municipality,9,21697,11,6029,6023,0,12052
674,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Khaptadchhanna Rural Municipality,7,13751,11,5492,5644,0,11136
675,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Chabispathivera Rural Municipality,7,14515,11,5353,4990,0,10343
676,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,JayaPrithivi Municipality,11,21973,16,7244,7047,0,14291
677,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Talkot Rural Municipality,7,11858,10,3818,3789,0,7607
678,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Thalara Rural Municipality,9,15961,11,5556,5769,0,11325
679,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Durgathali Rural Municipality,7,11414,9,4520,4514,0,9034
680,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Bithadchir Rural Municipality,9,16854,12,5267,5671,0,10938
681,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Bungal Municipality,11,33487,19,9928,9648,0,19576
682,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Masta Rural Municipality,7,13584,12,4586,4408,0,8994
683,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Saipal Rural Municipality,5,2681,5,751,748,0,1499
684,Nepal,Local Election 2079,Sudurpaschim Pradesh,Bajhang,Surma Rural Municipality,5,11248,6,2845,2497,0,5342
685,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Kamalbazar Municipality,10,20947,15,7046,6897,0,13943
686,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Chaurpati Rural Municipality,7,22407,10,6754,7990,0,14744
687,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Dhakari Rural Municipality,8,22553,12,6200,6174,0,12374
688,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Turmakhad Rural Municipality,8,24440,15,7692,7819,0,15511
689,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Panchadewal Binayak Municipality,9,26316,14,7827,8618,0,16445
690,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Bannigadhi Jayagadh Rural Municipality,6,13639,9,5636,6106,0,11742
691,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Mangalsen Municipality,14,26843,17,9545,10332,1,19878
692,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Mellekh Rural Municipality,8,23096,11,7415,7946,0,15361
693,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Ramaroshan Rural Municipality,7,22676,11,7255,7163,0,14418
694,Nepal,Local Election 2079,Sudurpaschim Pradesh,Achham,Sanphebagar Municipality,14,25990,16,10467,11396,1,21864
695,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Adharsha Rural Municipality,7,24911,14,6460,7939,0,14399
696,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,KI Singh Rural Municipality,7,20830,10,5886,7191,0,13077
697,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Jorayal Rural Municipality,6,20364,10,6749,6566,0,13315
698,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Dipayal Silgadi Municipality,9,36906,22,8707,10104,0,18811
699,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Purbichauki Rural Municipality,7,21263,14,5933,7101,0,13034
700,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Badikedar Rural Municipality,5,15078,8,4764,4591,0,9355
701,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Bogatan Phudsil Rural Municipality,7,15912,11,5047,5032,0,10079
702,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Shikhar Municipality,11,30294,16,9522,11058,0,20580
703,Nepal,Local Election 2079,Sudurpaschim Pradesh,Doti,Sayal Rural Municipality,6,20125,10,5214,5690,0,10904
704,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Kailari Rural Municipality,9,50457,20,18252,18481,2,36735
705,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Godawari Municipality,12,99973,31,26617,28874,1,54399
706,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Gauriganga Municipality,11,64327,17,19074,20944,0,40018
707,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Ghodaghodi Municipality,12,85982,17,25393,26647,0,52040
708,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Chure Rural Municipality,6,21437,14,6217,5706,0,11923
709,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Janaki Rural Municipality,9,49835,0,17210,18196,0,27458
710,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Joshipur Rural Municipality,7,37167,13,12591,12855,0,25446
711,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Tikapur Municipality,9,90115,16,25064,27807,1,52872
712,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Dhangadhi Submetropolitan,19,204788,34,45924,47224,3,93151
713,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Bardgoriya Rural Municipality,6,37714,10,10698,11483,0,22181
714,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Bhajani Municipality,9,53795,18,17119,16810,2,33931
715,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Mohanyal Rural Municipality,7,21285,15,6249,5735,0,11984
716,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kailali,Lamkichuha Municipality,10,90941,18,25696,28248,2,53946
717,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Krishnapur Municipality,9,72501,15,19384,20954,0,40338
718,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Dodharachandani Municipality,10,43486,16,12711,14092,0,26803
719,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Punarbas Municipality,11,61628,17,16338,17725,0,34063
720,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Beldandi Rural Municipality,5,22041,8,7199,7538,0,14737
721,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Belauri Municipality,10,53918,18,16967,17572,0,34539
722,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Bhimdatta Municipality,19,123316,20,32621,34029,0,66650
723,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Laljhadi Rural Municipality,6,25271,9,6980,7036,0,14016
724,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Bedkot Municipality,10,58250,15,15789,16970,1,32760
725,Nepal,Local Election 2079,Sudurpaschim Pradesh,Kanchanpur,Shuklaphanta Municipality,12,54379,14,15252,16196,0,31448
726,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Ajaymeru Rural Municipality,6,15243,12,5976,5775,0,11751
727,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Amargadhi Municipality,11,24792,11,6783,7205,0,13988
728,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Aalital Rural Municipality,8,18125,9,5504,5362,0,10866
729,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Ganayapdhura Rural Municipality,5,13655,11,4909,5505,0,10414
730,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Nawadurga Rural Municipality,5,18745,11,6114,7006,0,13120
731,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Parashuram Municipality,12,35748,12,10747,10574,0,21321
732,Nepal,Local Election 2079,Sudurpaschim Pradesh,Dadeldhura,Bhageshwar Rural Municipality,5,13112,14,4631,4028,0,8659
733,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Dilasaini Rural Municipality,7,23233,9,6799,6457,0,13256
734,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Dasharathchand Municipality,11,31786,22,10863,10869,0,21732
735,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Dogadakedar Rural Municipality,8,23619,12,7439,7312,0,14751
736,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Pancheshwar Rural Municipality,6,17780,9,5376,5737,1,11114
737,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Patan Municipality,10,28360,19,9771,10093,0,19864
738,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Purchaudi Municipality,10,38666,17,10398,10559,0,20957
739,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Melauli Municipality,9,21000,12,6627,6959,1,13587
740,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Shivanath Rural Municipality,6,18247,7,4842,5039,0,9881
741,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Sigash Rural Municipality,9,23479,14,6075,6030,0,12105
742,Nepal,Local Election 2079,Sudurpaschim Pradesh,Baitadi,Surnaya Rural Municipality,8,18230,8,5693,5666,0,11359
743,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Apihimal Rural Municipality,6,7023,8,2394,2257,0,4651
744,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Dunhun Rural Municipality,5,9912,5,4180,4096,0,8276
745,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Naugad Rural Municipality,6,16434,12,5012,4584,0,9596
746,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Mahakali Municipality,9,24572,15,6661,6623,0,13284
747,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Marma Rural Municipality,6,15586,14,4777,4508,0,9285
748,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Malikarjun Municipality,8,15754,15,5818,5502,0,11320
749,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Lekam Rural Municipality,6,13638,13,5016,4754,0,9770
750,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Vyans Rural Municipality,6,10205,11,4004,3800,0,7804
751,Nepal,Local Election 2079,Sudurpaschim Pradesh,Darchula,Shailyashikhar Municipality,9,21932,17,7249,7050,0,14299
